business_name,channel,owner_name,phone,email,instagram,facebook,website,address,city,category,rating,reviews,google_maps_url,date_added,key
Belleza Spa,DM,,+1 720-492-7150,bellezaspasalon@aol.com,https://www.instagram.com/melanie.belleza.spa,https://www.facebook.com/Bellezaspasalon,http://www.bellezaspasalon.com/,"7200 E Dry Creek Rd E105, Centennial, CO 80112",Centennial,Medical spa,4.7,125,"https://www.google.com/maps/place/Belleza+Spa/@39.5798851,-104.9051827,14z/data=!4m8!1m2!2m1!1sBelleza+Spa!3m4!1s0x876c814d0069b903:0x4d79b911699811db!8m2!3d39.5798851!4d-104.9051827",2026-06-22,ChIJA7lpAE2BbIcR2xGYaRG5eU0
Invigorate Advanced Aesthetics,DM,,+1 303-635-6221,compliance@invigorateaa.com,https://www.instagram.com/invigorateadvancedaesthetics,http://www.facebook.com/invigorateadvancedaesthetics,https://invigorateaa.com/,"6551 S Revere Pkwy Ste 120, Centennial, CO 80111",Centennial,Medical spa,5.0,353,"https://www.google.com/maps/place/Invigorate+Advanced+Aesthetics/@39.597195899999996,-104.84172249999999,14z/data=!4m8!1m2!2m1!1sInvigorate+Advanced+Aesthetics!3m4!1s0x876c895fef5fadf5:0x9890cdf2cde796f7!8m2!3d39.597195899999996!4d-104.84172249999999",2026-06-22,ChIJ9a1f71-JbIcR95bnzfLNkJg
Shape Aesthetics and Wellness,DM,,+1 303-630-9855,info@shapeaesthetics.com,https://www.instagram.com/shapeaestheticsandwellness,https://www.facebook.com/ShapeAestheticsandWellness,http://www.shapeaesthetics.com/%3Futm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dgbp,"15200 E Orchard Rd Unit 102, Centennial, CO 80016",Centennial,Medical spa,4.9,67,"https://www.google.com/maps/place/Shape+Aesthetics+and+Wellness/@39.6090075,-104.8113087,14z/data=!4m8!1m2!2m1!1sShape+Aesthetics+and+Wellness!3m4!1s0x876c89f00319f717:0xb87ecdfb2343a882!8m2!3d39.6090075!4d-104.8113087",2026-06-22,ChIJF_cZA_CJbIcRgqhDI_vNfrg
Lash and Company Med Spa - Centennial,DM,,+1 720-639-7785,hello@www.lashandcompany.com,https://www.instagram.com/lashandcompany_franchising,http://www.facebook.com/lashandcompanythornton,https://www.lashandcompany.com/co-centennial,"9617 E County Line Rd D, Centennial, CO 80112",Centennial,Medical spa,4.8,170,"https://www.google.com/maps/place/Lash+and+Company+Med+Spa+-+Centennial/@39.567510399999996,-104.8760714,14z/data=!4m8!1m2!2m1!1sLash+and+Company+Med+Spa+-+Centennial!3m4!1s0x876c85168bd0f537:0x9f29f9670ea34d67!8m2!3d39.567510399999996!4d-104.8760714",2026-06-22,ChIJN_XQixaFbIcRZ02jDmf5KZ8
Phluid Medical Esthetics - BOTOX and FILLER,Email,,+1 720-394-6726,team@latofonts.com,,,https://phluidme.com/,"9034 E Easter Pl Suite 200, Office 108, Centennial, CO 80112",Centennial,Medical spa,4.9,65,"https://www.google.com/maps/place/Phluid+Medical+Esthetics+-+BOTOX+and+FILLER/@39.586607199999996,-104.8849065,14z/data=!4m8!1m2!2m1!1sPhluid+Medical+Esthetics+-+BOTOX+and+FILLER!3m4!1s0x876c85d94daf979b:0x8521d4d9bc328d0!8m2!3d39.586607199999996!4d-104.8849065",2026-06-22,ChIJm5evTdmFbIcR0CjDm00dUgg
Glosshouz,DM,Unknown (Business Owner),+1 303-459-4210,info@glosshouz.com,,https://www.facebook.com/102106695860801,https://www.glosshouz.com/,"8171 S Chester St, Centennial, CO 80112",Centennial,Medical spa,4.7,1317,"https://www.google.com/maps/place/Glosshouz/@39.5688178,-104.8809855,14z/data=!4m8!1m2!2m1!1sGlosshouz!3m4!1s0x876c85b78e568969:0x33acf9a45bb2f2f8!8m2!3d39.5688178!4d-104.8809855",2026-06-22,ChIJaYlWjreFbIcR-PKyW6T5rDM
Beautiful Face and Body Wellness,DM,,+1 720-213-6614,info@befabdenver.com,https://www.instagram.com/befabdenver,,http://www.befabdenver.com/,"7853 E Arapahoe Ct Ste 3200, Centennial, CO 80112",Centennial,Medical spa,4.7,46,"https://www.google.com/maps/place/Beautiful+Face+and+Body+Wellness/@39.5947264,-104.8974155,14z/data=!4m8!1m2!2m1!1sBeautiful+Face+and+Body+Wellness!3m4!1s0xa534964276140659:0xc7c74209fbe824ef!8m2!3d39.5947264!4d-104.8974155",2026-06-22,ChIJWQYUdkKWNKUR7yTo-wlCx8c
Ideal Image Centennial,DM,Emy Rojas (Registered Nurse),+1 720-615-1820,emyrosa@live.com,https://www.instagram.com/horvathaesthetics,https://www.facebook.com/totalskinrejuve,https://www.idealimage.com/locations/colorado/denver-centennial%3Futm_medium%3Dyext%26utm_source%3Dextnet,"9623-A E County Line Rd, Englewood, CO 80112",Englewood,Medical spa,4.6,946,"https://www.google.com/maps/place/Ideal+Image+Centennial/@39.5675582,-104.87461019999999,14z/data=!4m8!1m2!2m1!1sIdeal+Image+Centennial!3m4!1s0x876c85bea77e6c4d:0xbb33228fa26643e9!8m2!3d39.5675582!4d-104.87461019999999",2026-06-22,ChIJTWx-p76FbIcR6UNmoo8iM7s
Elixir Med Spa,DM,,+1 303-304-6133,info@injectelixir.com,https://www.instagram.com/injectelixir,http://www.facebook.com/injectelixir,http://injectelixir.com/,"8770 E Arapahoe Rd, Centennial, CO 80112",Centennial,Medical spa,5.0,107,"https://www.google.com/maps/place/Elixir+Med+Spa/@39.5943207,-104.8871034,14z/data=!4m8!1m2!2m1!1sElixir+Med+Spa!3m4!1s0x876c85dcdc7f70b7:0xfcb54843064c581c!8m2!3d39.5943207!4d-104.8871034",2026-06-22,ChIJt3B_3NyFbIcRHFhMBkNItfw
illuma Advanced Aesthetics,DM,,+1 303-770-0417,fran@illumaadvanced.com,https://www.instagram.com/illuma.advanced,https://www.facebook.com/illumaadvanced,https://illumaadvanced.com/%3Futm_source%3Dgoogle-gmb-maps%26utm_medium%3Dgmb-website-button%26utm_campaign%3Dlocl.io%26utm_content%3Dc8e72533-64ae-4157-baf8-a54e9c8b05a0,"7430 E Caley Ave #315, Centennial, CO 80111",Centennial,Medical spa,4.9,75,"https://www.google.com/maps/place/illuma+Advanced+Aesthetics/@39.6017505,-104.90215719999999,14z/data=!4m8!1m2!2m1!1silluma+Advanced+Aesthetics!3m4!1s0x876c87ee8996b2a9:0x704754f661656e5!8m2!3d39.6017505!4d-104.90215719999999",2026-06-22,ChIJqbKWie6HbIcR5VYWZk91BAc
